,artid,view,title,category,x,y
478,7711,15.429799088256832,从科研到商业：人工智能如何走进我们的生活？｜转载Xtecher私享会,1,-16.978396225223186,-4.553832293579123
479,10885,48.653151387414546,克莱伯定律揭秘生命第四维 | 《规模》,0,20.740649865377236,-2.6878426200386465
480,10882,47.99864914818355,生长与设计——复杂性视角下的智慧城市 |  AI&amp;Society 第十期预告,18,-29.006692147700292,-4.808109755984473
481,10918,45.18004320730728,论怪兽哥斯拉的规模法则 | 《规模》,0,12.59035150411033,-13.939776432063749
482,10913,43.344040790004,科学记者炼成记：做好科学报道，比学历更重要的是什么？ | 内附集智科学侦探招募贴,7,-10.534032848977729,-15.77150309903823
483,10940,47.96196209176103,复杂性科学入门科普书单——十本书带你进入复杂性研究领域,15,-15.245915135417658,10.971510104053916
484,10966,45.66946777891094,为什么公司有衰老死亡，而城市却长生不老？,19,23.062951408874362,-8.943083463950332
485,10957,27.641825601901164,明日讲座预告 | 北京师范大学系统科学学院线下讲座两场,2,9.32222212033317,-21.332010662926262
486,10984,24.148291061342597,在排除甲醛等非自然因素后，如何长寿？,12,3.9957089368874747,-10.647130770997085
487,10982,33.59249166477079,Nature评论：预测危机？设计机制？社会物理学助你一臂之力！,11,-21.136204500786505,-21.394545998468757
488,11010,45.75088913561285,量子计算机会替代数学成为理论物理学家的主要工具吗？,10,-17.498179564364804,-36.8962319516427
489,11008,27.069888225095696,为什么树木之间不会交叉碰撞？ | 树式“害羞”,9,4.609425521906954,-33.726746004438034
490,11029,29.59383774189398,3分钟带你了解系统建模的本质 |《规模》,10,-24.03055166288799,-29.238558173991564
491,11031,40.40122851530955,脑力经济学：DeepMind联合哈佛、剑桥在nature人类行为上发表长文综述,1,-20.8881959388645,-10.52398091829806
492,11058,34.705288415041736,玻尔兹曼盒子：为什么时间是单行道？| 视频,14,16.975755625412265,-19.588053914496832
493,11059,49.1977828874273,学术前沿——双曲空间中的网络、单词及其知识图谱,10,-17.756513746525062,-29.171751832643174
494,11080,36.18510708223951,视觉黑科技——从角落的阴影中重建完整场景信息,10,-13.318114208887597,-32.93729105549666
495,11078,49.73452730770793,比搞笑诺贝尔奖更搞笑的研究：“孩子生病扎他妈？”,14,17.357537358300235,-14.93675755162828
496,11116,43.221112377899686,Nature评论：什么样的数据科学才能解决全球复杂问题,11,-27.85395690321645,-19.811959016280266
497,11114,41.89805426304694,今日讲座直播：生长与设计——复杂性视角下的智慧城市,2,10.049368627351491,-24.214908575109476
498,11129,53.07714974437937,复杂系统入门必修课——幂律分布 | 全网独家,1,-14.320279335671062,-9.023229217324491
499,11145,53.02848644148936,系统思维工具箱：what，why，when，where，how,14,19.125847166002853,-13.641875951444291
500,11144,47.9123491590712,Nature评论：人工智能如何助力科学文献搜索,18,-33.98829803706753,11.645446858457575
501,11179,39.527267132675284,明日深圳腾讯线下讲座：21世纪的复杂科学 | 粉丝福利,2,2.382741399316005,-23.986174086358847
502,11176,52.159491309828766,永生的巨兽：城市生长与演化模型 | AI&amp;Society第十期回顾,1,-20.1570816097885,1.3087583589909346
503,11234,49.42748409989762,黎曼猜想被证明了吗？,10,-6.933288706474969,-39.462548171647434
504,11226,50.6553737476962,明日直播预告 | 首届中国计算传播学年会全天直播时间表,5,-12.620430372616068,28.619059812868883
505,11230,41.72627457017502,王成军：计算传播学的起源、概念和应用 | 长文综述,15,-9.342341468330055,4.7150369823581295
506,11227,41.86744361618173,玩游戏也能做科研？网游EVE online霸气登顶Nature子刊封面！,7,-5.439278185541005,-18.524579822446128
507,11268,49.473014655039066,蚁丘的智慧：理性与个性兼具的蚁群会不会学习？,12,6.591995257973105,-5.982706983428433
508,11277,36.039455647902685,证明黎曼猜想的5页论文已发布！最简洁的解读在这里（附论文）,10,-3.2777447637646007,-33.8819721470508
509,11278,26.103587512982962,大咖云集！直击首届计算传播学年会现场 | 主题演讲视频回放,2,-0.24145625833719975,-19.637418349957525
510,11321,44.181283785377566,为什么金融圈、保险圈、币圈、链圈的人们更应该关注一下黎曼猜想？,17,22.74181755568321,4.032018173508347
511,11319,43.47629827532927,比阿蒂亚爵士的“证明”看起来靠谱许多的黎曼猜想证明 | 解读版本,9,2.0345833783868517,-29.47770823556344
512,11449,41.74011173694119,跨越学科界限：信息论视角下的生命起源与进化,12,1.836662690086075,-5.910836422863822
513,11455,51.65921663281858,靠黎曼猜想仅仅可以破解RSA加密算法吗？,10,-9.512894367898403,-31.041593155824014
514,11448,33.01925214462793,第10届BNU实验科学锦标赛火热进行中 | 内附申请书模板,14,14.285786633408383,-25.590665567594197
515,11587,53.7998018954912,第七届国际复杂网络与应用会议 | 2018英国,15,-13.762986099931616,12.245922725569578
516,11589,52.968146297348206,动物是如何学习的？线虫神经连接组里有答案！,7,-22.109039190300113,-19.316040547460833
517,11626,53.15707860790292,圣塔菲研究所推荐：Mark Newman 网络科学经典教材再版,18,-27.664663017771435,8.062201017967494
518,11628,45.63395376563825,如何让AI自我迭代，完成深度学习中最关键的架构设计工作？,1,-22.57272394106777,0.8681785216868653
519,11647,44.97436952430878,如何将生命体装入旅行箱？| 《规模》,5,-23.376020533556634,15.799993064195673
520,11648,51.717244867958826,数据标尺下的城市新科学 | AI&amp;Society第十期回顾,1,-17.110466902485463,-9.406978078635
521,11686,36.45116700781405,Nature评论：价值5亿美元的大数据如何帮助贫困国家消除饥饿？,14,19.91152294126674,-18.725160234260184
522,11685,43.18844140580732,1.15——推动城市罪恶与繁荣的奇妙数字 | 《规模》,0,9.284883724378899,-9.259457250276562
523,11705,47.35316952363937,论文速递：作为复杂网络的深度学习系统,2,5.104984793821943,-24.44934394382182
524,11703,31.54296191321801,城市节律：犯罪也能像传染病一样在城市中传播吗？,7,-4.709976458537211,-22.141420649595645
525,11726,38.17875498244468,社群发展的底层逻辑：匹配生长模型 | 《规模》,7,-13.137924916594043,-14.920349795030287
526,11728,28.557233856520178,“容纳十万人”的巨构建筑蕴含着怎样的设计机制？,10,-13.682912468520463,-26.513944576327113
527,11747,47.825502571081536,城市科学开拓者——路易斯·贝当古（Luis Bettencourt）| 人物,14,29.12104961097408,-22.53151683665876
528,11746,36.93902569986872,招募 | 化身 AI 盗火者，点亮复杂藏宝图！,14,24.353397729515574,-15.634073586784137
529,11774,35.312347988772835,Nature评论：为什么主流经济学无法预测经济危机？,18,-30.57053743496384,-2.0113994203730607
530,11773,35.98485805030828,解密复杂系统：科学大挑战 | 新书推荐,11,-25.700782444098493,-13.94024561571094
531,11790,50.40929420669191,明日讲座预告：蚁群算法创始人来华，揭秘集群机器人！（附直播地址）,0,10.344039516395283,-10.912039227110956
532,11801,41.396957096652656,今日讲座直播预告：蚁群算法创始人揭秘集群机器人！,9,6.959090752581228,-29.505481643939074
533,11802,40.17697706884036,论文解读：网络科学如何打开深度学习的黑箱？,15,-20.15162053169511,10.752592316751583
534,11821,36.01691998615797,今日直播预告：现实生活中的黑天鹅比你想象的多！,1,-22.57274682748638,-9.117123703572636
535,11858,41.59513799935026,强推：O代码、超酷炫、易上手的可视化神器,19,22.715979298512462,-2.250972103813062
536,11822,53.686095838319346,论文解读：辛梯度优化——多人博弈纳什均衡的全新解法,4,0.5924227795097068,1.2895460910595462
537,11823,46.37667689809736,解读幂律分布与无标度网络 | 长文综述,4,-5.753555453783143,10.070200013393125
538,11906,37.68178625815305,粘性纽扣和社群的生长竟然有如此相似的规律？,15,-5.893799911329358,16.106262416603528
539,11922,34.678394954284954,会议消息| UCLA数学研究所长期交流项目：物理与机器学习,7,-15.075841093530123,-20.697272819626214
540,11934,22.121102797104555,Nature：为什么这9000位高产科学家完成一篇论文仅需5天,11,-26.49919743794474,-27.583603257760107
541,11933,45.1506297709336,数字时代的社会生态学：解决全球化世界中的复杂问题 | 书籍推荐,14,21.620232881359776,-15.255180969952027
542,11952,26.658030071787678,牛津大学：大数据知道你更想和谁约会,0,15.464771038379798,-4.91180687170698
543,11954,28.11840689008499,Mathematica 30年的历史才仅仅是开始,4,2.3745548922979247,0.47669658518560976
544,11953,24.698567081457647,三十而立的Mathematica：让一切可计算 | 2018 WOLFRAM 科技会议,9,1.3922546960768634,-33.935661800306576
545,12012,39.51188878374393,一堂课讲清非线性动力学、混沌、分形、网络科学、复杂系统的区别和联系,18,-34.919829137470565,-5.083749739302278
546,12013,32.54792731658182,Nature人类行为：如何优化网络结构，最大程度发挥神经网络的认知潜力？,4,0.06439418215743564,5.935156359565968
547,12059,42.793360206799264,圣塔菲前所长、《规模》作者Geoffrey West首现集智俱乐部，现场讲座名额限时抢！,11,-25.71975888549634,-6.112466503542887
548,12057,34.879576241313046,实锤！北大退休教授已于13日在中科院报告黎曼猜想的证明,10,-9.431562081426124,-25.158544343520287
549,12058,42.18708314885099,黎曼猜想很大可能将在中国被证实！Riech定理成为解谜钥匙！,2,-4.803518972993785,-24.21565868836155
550,12060,46.146371360657284,一堂课讲清非线性动力学、混沌、分型、网络科学、复杂系统的区别和联系,11,-32.05260299732747,-8.430349852242493
551,12129,37.44878686504969,城市熵的秘密：你的诗和远方，都有人在负重前行,2,3.846738621087046,-26.629108258344928
552,12128,39.86467442006882,发现复杂世界的简单规则：幂律与规模读书会招募,1,-16.60755803008916,-0.22500470109290607
553,12152,44.119401618653356,我们为什么会停止生长？|规模法则,19,26.89807196018793,-15.61449542219447
554,12150,49.59567985373374,最先发现无标度网络的人竟然是他！？,5,-17.24387252525352,18.83950305260741
555,12183,29.234988797054463,复杂系统科学如何改变思维方式？,12,-2.1367018133104096,-12.376625131744905
556,12184,20.990477403218737,Science：流感又来袭，城市越大越安全！,2,-1.008537457527599,-20.665056721441793
557,12203,25.757630908857823,疫苗生产车间也有规模效应？！,0,14.85429975416967,-11.154945338617027
558,12202,26.531274784681152,圣塔菲前所长、《规模》作者Geoffrey West高端闭门学术研讨，10个参会名额开放申请！,11,-33.07893574124134,-14.895776436125296
559,12228,34.78238275001945,中科院理论物理研究所Workshop：物理、推理和学习,2,6.972578575185205,-21.570372451769774
560,12226,27.447497495708017,计算热力学：计算机为何高能耗,10,-18.011853509185265,-23.90839534708016
561,12241,38.534359048893705,今日直播：Julia中文社区四场讲座,8,-3.835196639339261,27.768718512607954
562,12240,53.2017939810431,DeepMind开源图网络库，解决关系推理问题新利器！,2,9.300092302214773,-19.475030992843443
563,12267,36.282497115027404,圣塔菲研究所复杂科学博士后奖学金正在寻找具有创造性的你！,2,2.130998802222714,-18.612960545051696
564,12266,39.32086841805881,用乐高积木给你的宝宝讲懂贝叶斯定理,9,4.4665808076184375,-38.904642024559074
565,12284,37.869396750782414,杭州西溪，圣塔菲前所长、《规模》作者Geoffrey West，揭密公司生长死亡的规模法则！,7,-19.83630349574141,-16.811538418687885
566,12285,47.500284466375284,巴拉巴西新书推荐：从「成就」到「成功」的基本范式,7,-11.315666147817145,-17.928326547364808
567,12307,43.118776727576616,明日直播预告：圣塔菲前所长、《规模》作者 Geoffrey West 解读规模法则！,10,-15.189250360603785,-25.219697787890723
568,12308,34.61034738795648,论文解读：网络社团划分算法居然还能解决区域划分争端？（内附combo代码下载）,12,-2.2338940888853314,-10.559395642297767
569,12331,28.81515095105626,集智-凯风城市论坛明日直播预告 | 圣塔菲前所长、《规模》作者Geoffrey West高端闭门学术研讨,19,29.289185505851226,-16.141601856837525
570,12329,41.51828932412981,明日知乎 live 预告——Geoffrey West &amp;张江：一小时建立终身受用的思维框架,0,11.530856145052,-12.137707403898693
571,12330,20.473221739790713,bGeoffrey West 今晚重磅直播——地球未来：生物、城市和公司的生命、生长和死亡,2,7.457564901588121,-12.933094697126633
572,12360,51.98712496770356,P，NP，PSPACE都是什么鬼？一文讲清计算复杂性分类,7,-15.620498864140766,-18.530266101430406
573,12367,37.85368869077155,迈向数字化的启蒙：数字革命双刃剑 | 新书推荐,2,7.3323845905378,-25.523313058245186
574,12368,36.024357955062854,Geoffrey West 重磅演讲实录 | 地球未来：生物体、城市和公司的生命、生长和死亡（内附视频回放）,5,-19.302673277114835,25.47449242889366
575,12397,40.98146329296636,给自己一个改变世界的机会 | 本科生的圣塔菲研究项目,2,0.7462403974217602,-27.628918470322247
576,12398,31.72320867473903,正反馈与负反馈——是什么让蜂群分工，男女有别？,10,-6.794467090155451,-32.4297950475442
577,12399,32.82016437192425,如何在10分钟内快速入门复杂系统领域？ | 视频推荐,14,16.26351490130144,-21.577947908779393
578,12396,28.699970674299763,集智-凯风城市论坛：圣塔菲前所长、《规模》作者 Geoffrey West 高端闭门学术研讨会,7,-12.13929832650769,-23.38316102293207
579,12432,30.249994960154943,视频 | 蚁群的智慧：分而治之,9,9.562629905321428,-37.62736191507838
580,12429,24.68674043655733,芝大著名学者James Evans：计算社会科学的前沿与展望 | AI&amp;Society第十二期预告,18,-22.70847819724357,-3.637393804194167
581,12452,52.92030154265274,复杂性科学从入门到精通，这十本专业书必不可少！,15,-19.83470318892377,3.3125951466785746
582,12471,36.46137778114087,蚂蚁如何作出集体决策？,7,-6.081273346031494,-17.285104722109185
583,12469,28.721822126890366,为何生活节奏越来越快？因为城市是一台不断加速的跑步机,9,8.979988499271709,-27.589984596313013
584,12509,21.038471723343427,进化新视角：基因之间的重复博弈如何影响生物进化？,14,16.133893049220653,-30.302517499008218
585,12511,52.64762670897712,最「复杂」的暑假：圣塔菲研究所2019年暑期学校！,14,18.200172000298636,-25.89834648957458
586,12530,29.473838006737314,Nature：计算机预测，你此刻的快乐有20%的概率会转为悲伤,7,-7.684580462941444,-16.26674628819466
587,12538,21.553649134542077,MIT 研究组：别瞧不起僵尸粉，它们真能左右舆论！,4,-4.3463618657081575,-1.0640206923737714
588,12540,27.51972243266087,如何有意思地学习数学？ | 《Math with Bad Drawings》,14,24.08016418430119,-23.35618737403167
589,12568,43.92730023285239,Science Advances：大城市再也不用赶人了，用拓扑学就能消灭棚户区,0,17.629063854197515,-10.402434584754484
590,12567,35.4405734064253,明日直播 | 芝大著名学者James A. Evans：科学如何思考,9,8.817391787007129,-31.299703762558078
591,12592,28.396057099181625,Nature Physics：跨学科研究大势所趋，诺奖体系陈旧亟待更新,11,-31.7358594103881,-11.999599030686495
592,12594,36.01628865575239,明日直播 | 芝大著名学者James A. Evans：计算社会科学的前沿与展望,14,20.525699891150634,-20.87418255860811
593,12611,32.693329175607005,对于生态系统稳定性，互惠合作到底是利是弊？,9,2.109055634282413,-31.72803069087933
594,12618,43.892535189493486,计算社会科学既做解释又能预测？芝大学者这样说 | AI&amp;Society 第十二期回顾,1,-19.221619373039484,-9.37422581572668
595,12650,26.31969218463967,综述: 动物社会中的临界相变,4,0.5483751585489351,-1.2638403233761926
596,12649,40.16208579181014,究竟什么叫做标度不变性？——幂律分布集智百科词条,0,16.63965350832905,-7.872960776098032
597,12685,33.59383962297705,探索与争鸣：三维空间中的四维物体有可能存在吗？,2,0.8031898109620721,-22.57267791410405
598,12684,51.02224214653414,幂律分布背后的数学逻辑，了解一下？,12,-4.1983922228864605,-11.687310390814286
599,12729,50.818947167986934,关于幂律分布，你还应该知道如何用代码实现！| 集智百科,2,1.274468604242601,-15.050399985309422
600,12733,45.014260404690674,人类行为预测：从社会物理学到机器学习,9,12.267060586229155,-25.391371810825785
601,12778,22.562210094228043,PNAS：看数字轨迹如何揭秘美国政府“隐秘”的职能结构,8,-7.25750124224493,20.246316431855412
602,12777,29.044632561013444,检验是否服从幂律分布？2行代码搞定！| 集智百科,12,3.2138460118452947,-12.154263896807027
603,12825,45.4058360329907,复杂系统的哲学 | 新书推荐,9,18.223162900346118,-34.04024481626537
604,12826,39.93103771867925,小团队的创新性研究“供养”了大团队吗？,11,-26.658512177277174,-24.235739451128392
605,12846,44.89419030413018,数据时代下，社会经济发展的新范式及新机遇 | AI&amp;Society成都站预告,1,-12.984742308538001,-7.122547293996788
606,12869,21.154749765950317,传播方法与度量：传播学研究中的多主体建模 | 特刊征稿,14,24.634787543845707,-19.677004453664075
607,12868,51.82257924126549,前沿论文综述：如何把一系列随时而变的网络放到一个特征空间下比较？,17,32.06893966562027,17.848215006252328
608,12917,30.193148670046178,系统创新？10分钟Get系统动力学方法！| 视频推荐,14,13.108660713141472,-15.546056565115462
609,12918,37.10196626876236,Nature Physics 前沿：引力来自量子信息吗？,4,-2.008854241196946,6.648894183276758
610,12937,27.69962725927803,Science重磅：“要想成功，快抱大腿！”,5,-19.621644570565504,12.242167859519443
611,12938,25.242061944944012,复杂性科学思维：当你看到拐点时，已来不及,18,-19.091199066959586,6.077593224937858
612,12960,26.587143575040923,「计算社会科学」特刊征稿啦！ | MDPI,14,14.361231374405621,-21.800449892167677
613,12961,24.766377105274472,复杂性科学新阵地：为社会文化问题打造“软件开发平台”,0,8.862704983202809,-13.88197295269265
614,12980,16.378045734341008,全息计算打造“公司大脑”；简单规则驱动复杂系统 | AI&Society 第六期回顾,0,12.57032100600806,-2.7201984785374207
615,13005,29.904775279492576,成都讲座预告 | 张江：复杂网络上的深度学习,19,24.553945646817674,0.6827641571937724
616,13004,28.553336687737186,小世界网络从何而来？会有哪些神奇的现象？ | 集智百科,7,-8.782199487472555,-12.149518523264685
617,13024,42.48278515686939,前沿论文解读：图网络上的注意力流,4,1.3993734241607,-4.092793495780247
618,13025,39.73803483890735,小世界网络就在你身边，你了解嘛？| 集智百科,5,-10.469859276100664,20.16072443060313
619,13081,28.442216694242,科学会终结吗？为何科研投入越来越多，重大成果的产出却越来越少？,0,14.23273374619762,-6.39219184779004
620,13080,45.86817114083406,关于小世界网络，你还应该知道如何用代码实现！｜集智百科,0,18.321979629239188,1.9738802243950213
621,13109,23.415027503839298,今日讲座直播 | 数据时代下， 社会经济发展的新范式及新机遇,2,2.9084803064569056,-21.48595218958257
622,13110,40.933676255334895,《多样性红利》：个人能力与群体智慧 | 复杂性科学新书推荐,4,0.2636263641929114,-2.8436844421935086
623,13129,27.681224077310006,学习中最重要的是遗忘？新理论将揭秘机器学习神秘面纱,15,-16.762317051021533,7.962876190491706
624,13134,39.99625147902019,数据时代下，社会经济发展的新范式及新机遇 | AI&amp;Society成都站回顾,12,-8.810712952116337,-9.23013306466173
625,13130,24.194034092128526,人类终极挑战：赋予人造细胞生命，全人工细胞实现临近,19,23.795392136140638,-6.933989706203431
626,13128,30.621810949123976,计算社会经济学前沿：从个体到城市,1,-7.757555758799198,-3.6948642339543314
627,13127,21.978930918392194,为什么人不容易合作？5分钟快速了解博弈论！| 视频推荐,9,13.276171507292275,-32.101972525763486
628,13221,25.672129447566487,Nature Communications：你的好友列表里潜伏着多少机器人？,12,-2.428347559488686,-8.684041898058254
629,13222,34.089652380331984,论文速递：Arxiv网络科学最新论文摘要16篇,8,-4.28274942073617,21.724563303819078
630,13243,23.44210292999749,论文速递：Arxiv网络科学论文摘要12篇,15,-10.905135298944362,15.614614538889981
631,13242,30.313988487379135,计算社会经济学：行为数据驱动预测性管理 | 周涛,11,-26.372443848753353,-8.645005835063902
632,13262,31.143647390382874,人工智能×医疗大数据重磅学术讲座 | 明日直播预告,7,-7.652799776474067,-23.133429236376543
633,13263,28.228598470621026,征稿｜基于图的机器学习,11,-21.726817238411396,-15.94541474766209
634,13286,19.11494306405667,自愈路网：城市道路网交通事故的自组织管理策略 | 论文速递10篇,15,-12.521657557597338,7.180490541541973
635,13287,26.717613701762136,未来剁手指南：信息能力重塑供需关系,12,-0.5673989168101232,-12.119771368884228
636,13308,48.254949484124545,质疑：物理学的基础理论停滞不前了吗？,9,-1.7260169400628653,-32.17308474501842
637,13306,47.77472881907596,网络科学领域最值得参加的一个会议！| Netsci 2019,10,-20.806871027283215,-32.939683628335665
638,13326,29.35293060269565,小世界问题从何而来？ | 集智百科,0,15.2321811732328,-8.736743623223866
639,13327,35.108916204916326,宿主与微生物一起构成的“超级生物体”是如何演化的？,7,-16.84078628088132,-15.45670687982498
640,13364,24.408240296104864,用神经学习模型计算海量实际网络中的节点中心性度量 | 论文速递1篇,11,-19.986966069114644,-23.537083282876498
641,13363,35.851284640224804,Nature 子刊：机器学习高维数据分析中那些一定可以避开的坑！,0,10.109319546384981,-1.6625023268380417
642,13386,51.48597756122974,新型仿生机器鱼：从个体仿生到群体智能,11,-26.46835335012898,-11.737364271361516
643,13410,22.774625360333797,Nature 评论：走出实验室的神经科学,12,4.727866836201258,-11.73711247474942
644,13411,35.76991519987729,为什么维基百科风靡全球，不只限于英语国家 | 网络科学论文速递17篇,8,-7.516497346398379,16.08204387378214
645,13438,49.74303503685732,新书推荐：集智俱乐部众包译作《深度思考》| 周六直播预告,17,27.21814050849058,12.507594949871558
646,13440,24.520297938720773,野火发生规律：从时空数据到时序网络 | 网络科学论文速递4篇,18,-24.758553976267528,10.988071500179435
647,13459,25.01422968397967,计算机博弈里程碑：AlphaZero完整论文首次发布并登上Science封面,12,1.6130592640161054,-11.768807182478055
648,13458,27.250372821548773,深度思考 |  AlphaGo之父Nature撰文解密两场人机世纪大战,1,-16.601244830983862,-2.30885036659707
649,13491,15.42072786863657,人类碳排放如何影响全球风力模式？| 网络科学论文速递3篇,7,-16.794275271757897,-13.587536388328642
650,13492,26.071456726186675,网络科学家评选出的最有影响力的电影竟然是它？ ！,7,-15.203148927242918,-14.9024590838822
651,13508,19.649307182760083,小世界实验：六度分隔理论的来源 | 集智百科,19,29.456386300631994,-10.55058889750061
652,13509,32.25320765541964,揭秘风投合作网络：越是精英越喜欢“熟人圈子”？,5,-21.624024556333815,19.605693537750223
653,13531,37.3401741838302,Barabási新书笔记：网络科学揭示5条最重要的成功法则,2,8.838320623811649,-16.724104209134996
654,13529,39.51373659979912,Barabási组最新Nature封面文章：复杂网络如何3D打印？,4,-1.0859675366356796,14.457521525678763
655,13530,19.93768343435333,城市经济复杂性背后的就业驱动模型 | 网络科学论文速递6篇,5,-17.669003907940066,13.326848965937787
656,13560,15.175917046595655,科学家跨界研究趋势日益明显 | 网络科学论文速递16篇,11,-30.265010432352742,-16.666360863827506
657,13559,28.270220752713527,复杂系统领域不容错过的盛会！  |  2019 CCS会议,14,14.789597647756535,-28.743066251790598
658,13561,23.29824484436316,生命的算法复杂度：为什么进化总能找到一条简单路径？,18,-28.705878087828047,11.505989450177365
659,13614,26.801501930855906,易控制还能解释？这个新型图像标注算法必须了解一下！,0,13.48796429274381,-5.00643824346899
660,13615,20.7489601738688,Nature子刊揭示团队获胜规律：成功才是成功之母,2,1.3758195886061353,-20.607511228085293
661,13613,20.957421887270048,综述：全面回顾图深度学习方法 | 网络科学论文速递8篇,15,-14.688880133060294,7.727031652354076
662,13662,50.1458258838162,重磅回归！期待已久的盗火者计划2.0已上线,7,-6.314845002355483,-20.59456307800491
663,13678,38.26420305804247,埃舍尔画作中的数学秘密,10,-9.185193495629601,-27.66261329275265
664,13677,17.74920017605961,基于多层时间网络的SIS流行病模型 | 网络科学论文速递4篇,17,25.923011389096096,5.909073818170836
665,13698,22.700188239135837,动态网络预测 | 网络科学论文速递10篇,8,-6.387334552455469,17.94916486154442
666,13721,37.717279567924365,奇点临近：集智俱乐部2018跨年学术晚会开放报名！,0,16.515450466620173,-2.386526383231908
667,13741,25.02486989656051,被老板从ISIS占领区救回的博士生，要么抱对了大腿，要么即将成为大腿,9,12.671100931700408,-29.73547464070618
668,13742,24.95242829149735,六度分隔实验的广泛影响 | 集智百科,18,-24.511966491623955,-2.0435745023142053
669,13776,25.135935930518944,时间多层网络上的石头剪子布随机游走  | 网络科学论文速递17篇,8,-3.5381330377877944,17.832905295132164
670,13778,24.696451137255597,热点为何迅速凉凉？MIT媒体实验室揭示人类集体记忆之谜,1,-17.699803761161593,-12.071258198671742
671,13795,27.188630277060064,21世纪社交图鉴：网络科学“支配”下的网游玩家行为模式,15,-9.507149659469151,12.325215867642159
672,13791,19.946820064375384,在线社会网络的全局性检测 | 网络科学论文速递7篇,8,-7.494708099237513,24.529857990017447
673,13848,19.57996699853731,社交网络机器人的词汇分析| 网络科学论文速递9篇,5,-13.927593037403934,19.52088453194219
674,13836,31.442232724962427,闭门十天：当计算社会科学遇上人工智能 | 寻找最有才华的你,11,-26.792877549516568,-16.73517691021485
675,13820,26.095897011475532,始祖鸟不会飞为什么长羽毛？看似无用的“适应”才是进化动力,15,-15.162813706572555,4.460493379637523
676,13854,16.76488899545578,不用繁琐公式，如何预测复杂的混沌系统？,0,11.959148244745686,-5.399931244898694
677,13874,26.647240839476332,PNAS：科学奖项指数增长，为什么获奖者却总是那几个人？,18,-24.929648633317463,5.569797730594473
678,13873,16.29493306657886,多层网络中的核分解：理论、算法和应用 | 网络科学论文速递7篇,5,-11.173384890122275,17.03242874566441
679,13901,39.45927526310038,命名博弈：研究语言的形成与演化 | 新书推荐,19,29.124008420923534,-7.330548945357818
680,13892,45.206338977009295,集智科学家PNAS发文：为什么未来社会我们更需要这些软技能,18,-25.20739287752831,0.7797136919359651
681,13908,28.58452030655822,Cell 长文综述：机器学习如何助力网络生物学,4,2.8439279835023674,10.818573212232865
682,13948,18.37240765026798,重磅回归！期待已久的盗火者计划2.0已上线,7,-8.55161457547526,-20.609082332555786
683,13983,50.23351678193694,我是谁？我是个怪圈！侯世达著作GEB的精髓都在这本续作里,1,-11.01522214037908,-8.483541613249404
684,13963,33.97824648367114,命名博弈demo：颜色是如何形成和演化的？,0,11.781530155856071,-7.345800605025626
685,13919,53.058790211315944,图网络重磅综述：基于图的深度学习方法,15,-9.528222809325081,1.41461903660853
686,13995,20.856630681553334,集智一页 | 你的一小步，人类迈向奇点的一大步,9,2.7658567371182956,-35.428102765254046
687,13996,15.394689586470777,通过自注意力网络学习动态图表示  | 网络科学论文速递17篇,15,-5.431325366211118,13.108650059509356
688,13997,24.610879566053562,从侯世达到韦斯特：AI&amp;Society年度重磅回顾,8,1.046040206013211,21.027898547810132
689,14062,29.829466759034986,1+1&gt;2 : 简单元素如何涌现出复杂整体？,9,10.207097300146843,-33.95054451223706
690,14063,28.009109281632995,量子 VS. 经典：狂热之后，重新思考量子计算机的价值,9,-0.2619638910227871,-36.563557054949726
691,14082,52.43741549533573,盘点2018年21本必读的复杂性科学新书好书,0,15.616242640528124,1.500897044391962
692,14081,28.34902075469887,会议预告 | 第三届中国系统科学大会（CSSC2019）,2,-0.35301810272759127,-23.936932027946742
693,14118,42.665012805609834,今日重磅讲座直播：集智俱乐部2018年度学术晚会,12,-0.5296059226779145,-14.268699058969906
694,14163,15.5792515942615,知识可以无限共享，就意味着它会扩散到世界各地吗？,7,-17.529584823878626,-13.277261414773694
695,14164,15.09027886306444,如何从网络中删除恶意节点 | 网络科学论文速递12篇,8,-5.144227693297093,18.922975189212764
696,14181,23.38666524327121,合成生物学如何理解和构建生命复杂性？| 顶尖科学家访谈,18,-34.61392477676199,1.7588742920187836
697,14182,17.26033460353515,基于主体的中国入境旅游网络模拟 | 网络科学论文速递10篇,4,-1.9438615451119365,11.598826920901397
698,14180,16.100301814872964,如何根据关键词检测 Twitter 中的事件 | 网络科学论文速递7篇,5,-18.419376930115646,20.680215641516966
699,14208,19.367515104233874,PNAS刊文揭秘三千万员工大数据：初创公司要想生存，就应该这样招人！,11,-18.984258104747582,-13.87500404241973
700,14239,32.20480472272761,《多样性红利》作者又出新书：复杂性背后的模型思维方式,7,-15.859279315587317,-22.736008184903383
701,14254,15.021356839039898,建立联系：科学家们如何在会议期间相遇 | 网络科学论文速递4篇,0,17.768004061251737,-5.953787308237513
702,14253,17.124258531286436,众包作者招募！AI科普新书，一起盘点技术如何改变中国,17,22.24602348046045,13.658272222055682
703,14255,24.998809503274998,图灵斑图最新发现：鲨鱼鳞片和雏鸟羽毛的形成竟然有相似之处！,19,27.45360481810669,-2.267296073270577
704,14286,15.348392918788383,两组简单公式估计不规则边界的分形维数 | 网络科学论文速递8篇,15,-13.378794222052539,7.398139681775106
